id,date,link,title,summary,label,prediction
ge:10473397050671704521,2016-11-04 11:10:42+00:00,https://www.google.com/url?rct=j&sa=t&url=http://mareeg.com/over-240-refugees-and-migrants-dead-in-horrific-24-hours-in-the-mediterranean/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFnNKdRZW0rFpc6sZ8rPE4iXjZAcg,Over 240 Refugees and <b>Migrants Dead</b> in &#39;Horrific 24 Hours&#39; in the Mediterranean,"June 7, 2014 - Mediterranean Sea / Italy: Italian navy rescues asylum seekers traveling by boat off the coast of Africa. More than 2,000 <b>migrants</b>&nbsp;...",unlabelled,0.0
ge:1673659033562299349,2016-11-04 11:03:43+00:00,https://www.google.com/url?rct=j&sa=t&url=https://www.pressreader.com/kuwait/arab-times/20161104/281925952573972&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHWNf4kBOX6nBu7QuKosmaqUlWDTQ,239 <b>migrants die</b> in shipwrecks of Libya,"GENEVA, Nov 3, (Agencies): At least 239 <b>migrants</b>, believed to be from West Africa, have <b>died</b> in two shipwrecks off Libya, a spokesman for the United&nbsp;...",unlabelled,0.0
ge:12816080172091544059,2016-11-04 08:44:31+00:00,https://www.google.com/url?rct=j&sa=t&url=http://sunnewsonline.com/migrant-crisis-200-die-in-shipwrecks-off-libya/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHCXi4t6Rqlhh2ifEz0-xq413QuNg,<b>Migrant</b> crisis: 200 <b>die</b> in shipwrecks off Libya,"More than 4,200 <b>migrants</b> have <b>died</b> making the dangerous journey across the Mediterranean Sea this year, International Organization of <b>Migration</b>&nbsp;...",unlabelled,0.0
ge:909789686375917568,2016-11-04 07:49:47+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.9newsng.com/un-says-239-migrants-die-in-two-shipwrecks-off-libya/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFuw8g_iBOUEeDCHCRJhwcSrzN0AQ,UN says 239 <b>migrants die</b> in two shipwrecks off Libya,"GENEVA (Reuters)  At least 239 <b>migrants</b> have <b>died</b> in two shipwrecks off Libya, the United Nations said on Thursday. Carlotta Sami, a&nbsp;...",unlabelled,0.0
ge:6798605673217156326,2016-11-04 06:11:15+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.eng.24.kg/incidents/182713-news24.html&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNEFJTcq79PxJ7HVj6sGfg18xyL6jQ,Tragedy in Mediterranean Sea: 240 <b>migrants died</b> (video),About 30 <b>migrants</b> survived in a shipwreck near the Libyan coast brought on the island of Lampedusa. There almost simultaneously sunk two boats&nbsp;...,unlabelled,0.0
ge:16748363655633279586,2016-11-04 05:30:22+00:00,https://www.google.com/url?rct=j&sa=t&url=https://citizentv.co.ke/news/at-least-240-migrants-and-refugees-die-in-two-shipwrecks-off-libya-iom-147608/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNE9MBkaSP1oD-wfhBtD6COEclaOAw,At least 240 <b>migrants</b> and refugees <b>die</b> in two shipwrecks off Libya  IOM,"At least 240 <b>migrants</b>, believed to be from West Africa, have <b>died</b> in two shipwrecks off Libya, a spokesman for the U.N.&#39;s International Organization for&nbsp;...",unlabelled,0.0
ge:16997405514798327559,2016-11-04 01:10:44+00:00,"https://www.google.com/url?rct=j&sa=t&url=http://www.independent.mk/articles/38206/At%2BLeast%2B%2BMigrants%2BDie%2Bin%2BTwo%2BShipwrecks%2Boff%2BLibya,%2BUN%2BSays&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNEgd9MpUBxZLE871q6rFuYydJSe2w","At Least 239 <b>Migrants Die</b> in Two Shipwrecks off Libya, UN Says","The United Nations said on Thursday that at least 239 <b>migrants</b> have <b>died</b> in two shipwrecks off Libya, RTE reports.",unlabelled,0.0
ge:17595217942782004145,2016-11-04 00:42:40+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.thenational.scot/world/libya-240-die-as-refugee-boats-sink-off-coast.24379&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNG-HgFGjOdQfHL4GfeSkiQIetNEjQ,Libya: 240 <b>die</b> as refugee boats sink off coast,"UNHCR emphasised that the number of <b>dead</b> was an estimate. ... In addition, more <b>migrants</b> are arriving with severe burns from being exposed to fuel&nbsp;...",unlabelled,0.0
ge:3126354005180025239,2016-11-03 22:02:18+00:00,https://www.google.com/url?rct=j&sa=t&url=https://www.msn.com/en-us/news/us/at-least-240-migrants-and-refugees-die-in-two-shipwrecks-off-libya-iom/vp-AAjRo9U&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFXzFla0YPhmREFsGBUcGpfGOPSyQ,At least 240 <b>migrants</b> and refugees <b>die</b> in two shipwrecks off Libya,At least 240 <b>migrants</b> and refugees <b>die</b> in two shipwrecks off Libya - IOM.,unlabelled,0.0
ge:7104982916618338214,2016-11-03 21:57:00+00:00,https://www.google.com/url?rct=j&sa=t&url=http://crcconnection.com/2016/11/03/united-nations-says-239-migrants-die-in-two-shipwrecks-off.html&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFqQMokVFglbdX0VQ5GfwCM1c3NRw,United Nations says 239 <b>migrants die</b> in two shipwrecks off Libya,"Survivors say as many as 240 people have <b>died</b> in two shipwrecks off Libya, the United Nations refugee agency reported Thursday - bringing this&nbsp;...",unlabelled,0.0
ge:9097094272872859480,2016-11-03 17:35:13+00:00,https://www.google.com/url?rct=j&sa=t&url=http://eng.majalla.com/2016/11/article55252446/239-migrants-die-two-shipwrecks-off-libya&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNGYM-kpoMWE-D7ziJiRq2HVKtIk0g,239 <b>Migrants Die</b> in Two Shipwrecks Off Libya,TOPSHOT  <b>Migrants</b> and refugees wait to be rescued from their sinking rubber boat some eight nautical miles off Libya&#39;s Mediterranean coastline on&nbsp;...,unlabelled,0.0
ge:13472117354589474728,2016-11-03 17:09:54+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.pmnewsnigeria.com/2016/11/03/200-migrants-die-in-shipwrecks-off-libya-coast/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNG9E1xcJJ0MmhPi79Kqk1HF2t4x5w,200 <b>migrants die</b> in shipwrecks off Libya coast,"More than 200 <b>migrants</b> are believed drowned in two shipwrecks off the coast of Libya, <b>migration</b> officials say. The UN refugee agency was told the&nbsp;...",unlabelled,0.0
ge:6181893331763684678,2016-11-03 16:28:54+00:00,https://www.google.com/url?rct=j&sa=t&url=https://player.fm/series/rt-news-at-one-podcast-53456/more-than-230-migrants-die-off-libyan-coast&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFetMSJVy1gZHIIVZyhXPuflCE4IA,Than 230 <b>Migrants Die</b> Off Libyan Coast,"More than 230 <b>migrants die</b> off Libyan coast1:55. 2h ago 1:55. + Play Later. 1:55. The International Organization for Migration&#39;s, Leonard Doyle, says&nbsp;...",unlabelled,0.0
ge:12381319691985631674,2016-11-03 16:01:08+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.news.com.au/world/breaking-news/239-migrants-die-in-2-libya-shipwrecks-un/news-story/461891bc63a9cab371f0a8c7bcf5ab72&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHFTLaFuu897EZYw9PsQEgmFfdFDg,240 <b>migrants die</b> in 2 Libya shipwrecks: UN,"At least 240 <b>migrants</b> have drowned off the coast of Libya within the last 48 hours, possibly as an unintended consequence of European efforts to stop&nbsp;...",unlabelled,0.0
ge:8051810341449689542,2016-11-03 15:51:55+00:00,https://www.google.com/url?rct=j&sa=t&url=https://crusaderjournal.com/2016/11/03/u-n-says-239-migrants-die-in-two-shipwrecks-off-libya/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFl3zNT1zm18ByuJI8q6iDYh7Zc5w,UN says 239 <b>migrants die</b> in two shipwrecks off Libya,"GENEVA (Reuters) - At least 239 <b>migrants</b>, believed to be from West Africa, have <b>died</b> in two shipwrecks off Libya, a spokesman for the United Nations&nbsp;...",unlabelled,0.0
ge:13444218482826473445,2016-11-03 15:44:20+00:00,https://www.google.com/url?rct=j&sa=t&url=http://goobjoog.com/english/un-says-239-migrants-die-two-shipwrecks-off-libya/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFfwPODoL-_2EWcwCiHyN8I1F2gPw,UN says 239 <b>migrants die</b> in two shipwrecks off Libya,"<b>Migrants</b> are seen during rescue operation in the Mediterranea Sea October 20, 2016. Yara Nardi/Italian Red Cross press office/Handout via Reuters.",unlabelled,0.0
ge:10997965332057850533,2016-11-03 15:38:33+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.sanantoniopost.com/index.php/sid/249099841&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHOcG1fHjkpS-QvmiVlHNTYsFrf3A,UN: 239 <b>migrants die</b> in two shipwrecks off Libya,"Net - At least 239 <b>migrants</b>, believed to be from West Africa, have <b>died</b> in two shipwrecks off Libya, a spokesman for the United Nations <b>migration</b> ag.",unlabelled,0.0
ge:5572607145518302073,2016-11-03 15:30:54+00:00,https://www.google.com/url?rct=j&sa=t&url=http://news.abs-cbn.com/overseas/11/03/16/un-says-239-migrants-die-in-two-shipwrecks-off-libya&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNGr2j1jK9SOI6qiA3cCpmX4k3tmaA,UN says 239 <b>migrants die</b> in two shipwrecks off Libya,"GENEVA - At least 239 <b>migrants</b>, believed to be from West Africa, have <b>died</b> in two shipwrecks off Libya, a spokesman for the United Nations <b>migration</b>&nbsp;...",unlabelled,0.0
ge:7413269561784969263,2016-11-03 15:26:12+00:00,https://www.google.com/url?rct=j&sa=t&url=https://www.rt.com/news/365237-bautzen-far-right-migrants/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNEq6dBgW0ok0AVKTHWaRzQbkn2DIg,"Far-right &#39;hunt&#39; for refugees in German town, police accused of cover-up &amp; inaction","The far-right activists took to cars and bikes to &#39;hunt&#39; <b>migrants</b> down. Most of ... A police spokesperson, however, told <b>Die</b> Zeit that nothing special had&nbsp;...",unlabelled,0.0
ge:13085625703843122843,2016-11-03 15:07:57+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.wionews.com/world/239-migrants-die-in-two-shipwrecks-off-libya-un-8318/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHZf4bF2QUob88oX-z7U9jNwjF8mQ,239 <b>migrants die</b> in two shipwrecks off Libya: UN,"The International Organization for <b>Migration</b> said the latest deaths meant 4,220 lives had been lost in the Mediterranean so far this year, compared&nbsp;...",unlabelled,0.0
ge:14230650973703320964,2016-11-03 13:05:29+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.independent.co.uk/news/world/europe/refugee-crisis-latest-boat-disaster-capsizing-sinking-mediterranean-sea-libya-239-un-a7395376.html&ct=ga&cd=CAIyHDYwNjJlMzI2OTMxMmUzNDA6Y29tOmVuOlVTOkw&usg=AFQjCNFdLhMX_BCnCeRa3HSfVGa3b1ex_A,Babies among more than 200 refugees <b>drowned</b> boat disasters in the Mediterranean Sea,Three babies are among more than 200 refugees killed in two disasters off the coast of Libya as Europe&#39;s attention focuses on a landmark legal ruling&nbsp;...,unlabelled,0.0
ge:1633415270028258885,2016-11-04 02:44:45+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.pulseheadlines.com/refugee-crisis-240-migrants-drowned-libya/54026/&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNFZ43S-RJhlLvnUZTWscnP7Uc9NgA,<b>Refugee</b> crisis: 240 migrants drowned off Libya,"This has been the deadliest year on record in the Mediterranean Sea with 4,220 <b>deaths</b> compared with last year&#39;s 3,777, according to the International&nbsp;...",unlabelled,0.0
ge:1693195987100742398,2016-11-04 00:45:44+00:00,https://www.google.com/url?rct=j&sa=t&url=http://newsvideo.su/video/5601868&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNGeKOBLRDproyw5MH7wLtSjvmorwg,Hundreds <b>dead</b> as <b>refugee</b> ships sink off Libya,   2  ...  239 . Tragedy has struck again in the Mediterranean. At least two-hundred-39 migrants have <b>died</b> in two&nbsp;...,unlabelled,0.0
ge:17668727791881500147,2016-11-03 22:55:32+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.business-standard.com/article/news-ians/almost-240-feared-dead-after-2-migrant-shipwrecks-unhcr-116110400063_1.html&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNHUfldNaFGolAq4GaGB704hs1hyzQ,Almost 240 feared <b>dead</b> after 2 migrant shipwrecks: UNHCR,"... separate boats capsized in the Mediterranean Sea off the Libyan coast on Wednesday, the UN <b>Refugee</b> Agency (UNHCR) confirmed on Thursday.",unlabelled,0.0
ge:14409435707827542626,2016-11-03 22:51:31+00:00,https://www.google.com/url?rct=j&sa=t&url=http://theworldgame.sbs.com.au/article/2016/11/04/gambia-keeper-feared-dead-while-crossing-mediterranean&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNHIHS7h0DruGe4qXnSayjPRvCoXlw,Gambia keeper feared <b>dead</b> while crossing Mediterranean,A report from the UN <b>refugee</b> agency released in October estimated that more than 3700 migrants and <b>refugees</b> have <b>died</b> since January while trying&nbsp;...,unlabelled,0.0
ge:927205593469107629,2016-11-03 21:31:13+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.westword.com/film/fire-at-sea-reveals-parallel-lives-as-the-refugee-crisis-hits-italy-8429578&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNEonIMnMkANRE6sXINST1RCrmvbpg,Fire at Sea Reveals Parallel Lives as the <b>Refugee</b> Crisis Hits Italy,What little connection these people have to the desperate <b>refugees</b> ... While cooking she hears that 60 <b>dead</b> bodies have been recovered from a&nbsp;...,unlabelled,0.0
ge:17499444118432272921,2016-11-03 21:11:15+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.news.com.au/world/europe/240-migrants-feared-dead-after-boats-capsize-in-the-mediterranean-in-new-refugee-disaster/news-story/e5574a888bcb43071541ada901413570&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNF0mSziiqaYa12Cptraz1gKnPzxxA,Hundreds <b>dead</b> in mass drowning horror,"Survivors say as many as 240 people have <b>died</b> in two shipwrecks off Libya, the U.N. <b>refugee</b> agency reported Thursday, bringing this year&#39;s toll to&nbsp;...",unlabelled,0.0
ge:13238065546602292506,2016-11-03 21:00:10+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.irishnews.com/news/2016/11/04/news/240-dead-in-shipwrecks-of-libya-unhcr-says-768709/&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNFtccfWfQxQbSu5Md6vl5-38PxLnw,240 <b>dead</b> in shipwrecks off Libya according to UN <b>refugee</b> agency,THE UN <b>refugee</b> agency says survivor accounts indicate that as many as 240 people have <b>died</b> in two shipwrecks off Libya. UNHCR spokeswoman in&nbsp;...,unlabelled,0.0
ge:4666246145810708724,2016-11-03 20:22:36+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.ibtimes.co.uk/over-200-migrants-feared-dead-2-shipwrecks-after-rubber-dinghies-capsize-off-libyan-coast-1589785&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNHUMJUPkAXnnDLBHl6n5xEVbiCrkw,Over 200 migrants feared <b>dead</b> in 2 shipwrecks after rubber dinghies capsize off Libyan coast,"Over 200 migrants feared <b>dead</b> in 2 shipwrecks after rubber dinghies ... the Mediterranean is around 4,220, the highest yearly <b>death</b> toll on record.",unlabelled,0.0
ge:9966064680546402898,2016-11-03 20:16:10+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.bancroftthisweek.com/%3Fp%3D7211&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNFpqbqKdLRRiPe_XDP5Ra7h042QhA,Milestone reached for Bancroft&#39;s 2017 <b>refugee</b> family,Bancroft&#39;s Social Justice Without Borders (SJWB) has raised a third of the money required to bring a Syrian <b>refugee</b> family to Bancroft.,unlabelled,0.0
ge:8503078899232658496,2016-11-03 19:27:31+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.iol.co.za/news/politics/4-220-migrants-dead-or-missing-in-the-mediterranean-sea-2086653&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNF1gIG8rgMGKTmpaCuk_X9zOlQ7ZA,4 220 migrants <b>dead</b> or missing in the Mediterranean Sea,"Carlotta Sami, a spokeswoman for the Italian office of UN <b>Refugee</b> Agency UNHCR, tweeted similar news: As new rescue operations ongoing in the&nbsp;...",unlabelled,0.0
ge:11869938498748313699,2016-11-03 18:45:48+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.washingtontimes.com/news/2016/nov/3/un-survivors-report-240-dead-2-mediterranean-shipw/&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNFhkUDExwxUX6MXpEea6FknozVLJw,U.N.: Survivors report 240 <b>dead</b> in 2 Mediterranean shipwrecks,"MILAN (AP)  Survivors say as many as 240 people have <b>died</b> in two shipwrecks off Libya, the U.N. <b>refugee</b> agency reported Thursday, bringing this&nbsp;...",unlabelled,0.0
ge:11407355514614842387,2016-11-03 18:44:52+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.geeskaafrika.com/25501/jawar-mohammed-believes-ethiopia-wants-dead-return-homeland/&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNGaLXKhQDQFREb16hsDGTKS9rZC3g,"Home frontpage Jawar Mohammed believes Ethiopia wants him &#39;<b>dead</b>&#39;, Should he return to his...","Home frontpage Jawar Mohammed believes Ethiopia wants him &#39;<b>dead</b>&#39;, Should he return to his. ... I came here as a student, not as a <b>refugee</b>. But right&nbsp;...",unlabelled,0.0
ge:6750278889421831337,2016-11-03 17:59:29+00:00,https://www.google.com/url?rct=j&sa=t&url=https://www.tvnz.co.nz/one-news/world/two-mediterranean-shipwrecks-see-240-migrants-killed&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNH9eNJxfU6sA5e0EnOPQJbu2_wmEQ,Two Mediterranean shipwrecks see 240 migrants <b>killed</b>,"Two Mediterranean shipwrecks see 240 migrants <b>killed</b> ... people have <b>died</b> in two shipwrecks off the coast of Libya, the UN <b>refugee</b> agency reported.",unlabelled,0.0
ge:8559970535372056263,2016-11-03 17:46:43+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.pbs.org/newshour/rundown/year-migrants-died-lost-mediterranean-2015/&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNG-4qCA7EDUIYmECiUnHYFHWICtOA,"This year, more migrants <b>dead</b> or lost in the Mediterranean than in 2015","Last year, 3,771 people <b>died</b> trying to make the journey. ... The U.N. <b>refugee</b> agency said last month that those factors, combined with bad weather,&nbsp;...",unlabelled,0.0
ge:2375002765368202063,2016-11-03 17:42:29+00:00,https://www.google.com/url?rct=j&sa=t&url=https://www.theguardian.com/world/2016/nov/03/gambian-goalkeeper-who-died-in-mediterranean-wanted-to-play-for-major-club&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNGcqNxtHdqJIS5KKjQ_O0vez24erg,Gambia goalkeeper who <b>died</b> in Mediterranean wanted to play in Europe,"Carlotta Sami, a spokeswoman for the UN <b>refugee</b> agency UNHCR, said ... Jawara, who travelled with a 19-year-old friend who also <b>died</b> in the&nbsp;...",unlabelled,0.0
ge:5718364394941185984,2016-11-03 17:23:14+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.foxnews.com/world/2016/11/03/europes-anti-terror-efforts-hurt-by-some-unhelpful-tips-from-refugees.html&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNHr3iULhTpEjvrISVaUwDA0E6L7FQ,Europe&#39;s anti-terror efforts hurt by some unhelpful tips from <b>refugees</b>,Europe&#39;s anti-terror efforts hurt by some unhelpful tips from <b>refugees</b> ... I came from a place where many people were <b>killed</b>; I don&#39;t want anyone to <b>die</b>&nbsp;...,unlabelled,0.0
ge:1261919282432387641,2016-11-03 17:21:49+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.channelnewsasia.com/news/world/over-100-dead-in-new-migrant-tragedy-second-wreck-feared/3259274.html&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNFSGrBI84tUgr7Q39ElWyfIXhHSvw,"Over 100 <b>dead</b> in new migrant tragedy, second wreck feared",Migrants and <b>refugees</b> panic as they fall in the water during a rescue operation of the Topaz Responder rescue ship run by Maltese NGO Moas and&nbsp;...,unlabelled,0.0
ge:15942008529389721311,2016-11-03 16:57:51+00:00,https://www.google.com/url?rct=j&sa=t&url=http://nypost.com/2016/11/03/hundreds-of-refugees-feared-dead-in-shipwrecks-off-libya/&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNFTKVUxJLiVLrI04lXn6mIisrzRYg,Hundreds of <b>refugees</b> feared <b>dead</b> in shipwrecks off Libya,Almost 180 <b>refugees</b> were pulled to safety in the Mediterranean on Thursday  but as many as 240 were feared drowned in two shipwrecks off the&nbsp;...,unlabelled,0.0
ge:11739163653989698291,2016-11-03 16:56:12+00:00,https://www.google.com/url?rct=j&sa=t&url=http://presstv.ir/Detail/2016/11/03/491973/North-Africa-Libya-Refugees-Asylumseekers&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNG1jCdh2jO21iB8in_YAMUvFKnTuw,240 <b>refugees dead</b> in shipwrecks off Libya,The UN&#39;s migration agency says the latest <b>refugee</b> deaths bring this year&#39;s toll to more than 4220.,unlabelled,0.0
ge:735293471359519573,2016-11-03 16:08:16+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.dw.com/en/twin-shipwrecks-kill-hundreds-of-refugees-off-libya-survivors-say/a-36248805&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNGMYPbzOBU2U8_OLQ6I3Qj8y_TwDg,"Twin shipwrecks <b>kill</b> hundreds of <b>refugees</b> off Libya, survivors say","Up to 240 migrants are feared <b>dead</b> after two boats capsized while bound for Italy, the UN <b>refugee</b> agency said, citing survivor accounts.",unlabelled,0.0
ge:3720698926919024038,2016-11-03 15:26:51+00:00,https://www.google.com/url?rct=j&sa=t&url=http://www.huffingtonpost.com/entry/refugee-shipwreck-survivors-stranded-by-faltering-deal_us_581b4f6ce4b08f9841adb01a&ct=ga&cd=CAIyHGQxYTY2YjgzZTYzOWY2OTA6Y29tOmVuOlVTOkw&usg=AFQjCNElVYAlgEc_NPpCgo5epXiMVY_Gog,<b>Refugee</b> Shipwreck Survivors Stranded By A Faltering Deal,"While a majority of the <b>death</b> toll is concentrated farther west, between ... Official reception and processing centers  which <b>detain asylum</b> seekers&nbsp;...",unlabelled,0.0
